EmpID,Attrition,DailyRate,DistanceFromHome,HourlyRate,MonthlyIncome,SalarySlab,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
RM625,No,661,7,78,10934,10k-15k,20715,7,Yes,18,3,1,35,3,5,2,0,4.0
RM647,No,868,8,73,11836,10k-15k,22789,5,No,14,3,1,28,3,2,0,2,2.0
RM650,No,102,23,72,14275,10k-15k,20206,6,No,18,3,0,33,0,12,9,3,8.0
RM702,No,1376,2,45,14852,10k-15k,13938,6,No,13,3,1,22,3,17,13,15,2.0
RM761,No,124,2,38,7525,5k-10k,23537,2,No,12,3,1,30,2,15,7,6,12.0
RM859,No,1223,7,50,18606,15k+,18640,3,No,18,3,1,26,6,7,7,4,7.0
RM1044,No,447,2,39,16598,15k+,19764,4,No,12,3,0,35,2,9,8,8,8.0
RM1112,Yes,607,2,78,10169,10k-15k,14618,0,No,16,3,1,34,4,33,7,1,9.0
RM1204,No,1395,24,48,7005,5k-10k,3458,3,No,15,3,0,11,2,4,3,1,2.0
RM1269,No,661,1,60,12965,10k-15k,22308,4,Yes,20,4,3,27,2,3,2,0,2.0
RM1397,Yes,1168,24,66,10448,10k-15k,5843,6,Yes,13,3,0,15,2,2,2,2,2.0
RM096,No,1217,2,60,13549,10k-15k,24001,9,No,12,3,1,16,5,4,3,0,3.0
RM113,No,142,26,30,17328,15k+,13871,2,Yes,12,3,0,23,3,5,3,4,4.0
RM220,No,1147,3,52,5940,5k-10k,17011,2,No,14,3,1,16,4,6,2,0,5.0
RM333,No,928,20,31,4869,Upto 5k,16885,3,No,12,3,0,20,4,4,3,0,3.0
RM393,No,821,5,86,19406,15k+,8509,4,No,11,3,1,24,4,4,2,1,2.0
RM432,No,548,8,42,3780,Upto 5k,23428,7,No,11,3,0,19,3,1,0,0,0.0
RM511,No,397,19,88,10725,10k-15k,6729,2,No,15,3,1,16,1,9,7,7,1.0
RM576,No,376,19,95,5485,5k-10k,22670,9,Yes,11,3,2,9,4,5,3,1,4.0
RM729,No,1441,17,56,10739,10k-15k,13943,8,No,11,3,1,22,2,10,7,0,8.0
RM772,No,1082,2,41,10686,10k-15k,8392,6,No,11,3,1,13,4,9,4,7,0.0
RM891,No,966,1,53,10502,10k-15k,9659,7,No,17,3,1,33,2,5,4,1,4.0
RM895,No,685,3,85,17779,15k+,23474,3,No,14,3,0,36,2,10,9,0,9.0
RM1009,No,971,1,54,17328,15k+,5652,6,No,19,3,0,29,3,20,7,12,7.0
RM1077,No,1050,11,87,16032,15k+,24456,3,No,20,4,1,26,2,14,9,1,12.0
RM1185,No,584,22,91,17426,15k+,18685,3,No,25,4,1,36,6,10,8,4,7.0
RM1306,No,431,7,68,6854,5k-10k,15696,4,No,15,3,1,14,2,7,1,1,7.0
RM1398,No,155,9,67,2897,Upto 5k,22474,3,No,11,3,2,9,6,4,3,2,3.0
RM1407,No,157,10,77,4440,Upto 5k,25198,6,Yes,19,3,0,9,3,5,2,1,4.0
RM066,No,836,8,33,14756,10k-15k,19730,2,Yes,14,3,3,21,2,5,0,0,2.0
RM083,No,111,1,70,10239,10k-15k,18092,3,No,14,3,1,24,4,1,0,1,0.0
RM188,No,692,14,61,18722,15k+,13339,8,No,11,3,0,36,3,24,15,2,15.0
RM271,No,452,1,81,19045,15k+,18938,0,Yes,14,3,0,37,2,36,10,4,13.0
RM284,No,147,20,37,5415,5k-10k,15972,3,Yes,19,3,1,12,4,10,7,0,8.0
RM380,No,1311,2,97,16659,15k+,23258,2,Yes,13,3,0,30,2,5,4,1,2.0
RM446,No,1117,18,83,16835,15k+,9873,3,No,23,4,0,37,2,10,9,7,7.0
RM569,Yes,725,2,78,19859,15k+,21199,5,Yes,13,3,1,24,2,5,2,1,4.0
RM609,Yes,436,2,37,5160,5k-10k,21519,4,No,16,3,0,12,3,9,7,7,3.0
RM746,No,135,18,62,6385,5k-10k,12992,3,Yes,14,3,2,17,3,8,7,6,7.0
RM775,No,444,2,40,16756,15k+,17323,7,No,15,3,0,31,3,9,7,6,2.0
RM788,No,1091,2,65,10976,10k-15k,15813,3,No,18,3,1,23,4,3,2,1,2.0
RM915,No,177,8,37,13577,10k-15k,25592,1,Yes,15,3,1,34,3,33,9,15,0.0
RM956,No,282,2,58,19187,15k+,6992,4,No,14,3,1,23,5,19,9,9,11.0
RM976,Yes,267,13,85,13695,10k-15k,9277,6,Yes,17,3,0,24,2,19,7,3,8.0
RM1011,No,1136,1,81,14732,10k-15k,12414,2,No,13,3,2,31,4,7,7,0,0.0
RM1066,No,1229,4,30,4035,Upto 5k,16143,0,Yes,16,3,0,4,2,3,2,1,2.0
RM1117,No,685,26,60,19586,15k+,23037,1,No,21,4,1,36,3,36,6,2,13.0
RM1208,No,1441,22,94,3537,Upto 5k,23737,5,No,12,3,1,8,1,4,2,1,2.0
RM1265,No,478,2,60,19038,15k+,19805,8,No,12,3,3,34,2,1,0,0,0.0
RM1337,No,836,2,98,2662,Upto 5k,7975,8,No,20,4,1,19,2,5,2,0,4.0
RM1402,No,189,26,71,19636,15k+,25811,4,Yes,18,3,1,35,0,10,9,1,4.0
RM086,No,1400,7,49,7260,5k-10k,21698,4,No,11,3,0,37,3,6,4,0,2.0
RM123,Yes,441,14,72,4963,Upto 5k,4510,9,Yes,18,3,3,7,2,5,4,4,3.0
RM176,No,713,8,67,4257,Upto 5k,13939,4,Yes,18,3,1,19,3,2,2,2,2.0
RM402,No,906,6,86,13212,10k-15k,18256,9,No,11,3,3,36,0,7,7,7,7.0
RM553,No,832,9,81,11103,10k-15k,20420,7,No,11,3,0,30,1,10,7,1,1.0
RM773,No,1240,9,63,2942,Upto 5k,12154,2,No,19,3,1,18,4,5,4,0,3.0
RM852,No,718,4,92,19943,15k+,18575,4,No,13,3,1,28,2,5,2,4,2.0
RM957,No,206,8,99,19717,15k+,4022,6,No,14,3,0,36,4,7,3,7,7.0
RM977,No,1369,23,68,13402,10k-15k,18235,4,Yes,12,3,1,33,0,19,16,15,9.0
RM1024,No,1255,1,90,2066,Upto 5k,10494,2,No,22,4,1,5,3,3,2,1,0.0
RM1355,Yes,1162,24,97,2587,Upto 5k,10261,1,No,16,3,0,5,3,4,2,1,0.0
RM1372,No,1443,11,89,5380,5k-10k,20328,4,No,16,3,1,6,3,0,0,0,0.0
RM1442,No,667,1,57,6306,5k-10k,26236,1,No,21,4,1,13,2,13,12,1,9.0
RM1445,Yes,310,7,72,2339,Upto 5k,3666,8,No,11,3,1,14,4,10,9,9,8.0
RM164,No,334,24,83,9439,5k-10k,23402,3,Yes,16,3,1,12,2,5,3,1,4.0
RM361,No,593,1,88,6755,5k-10k,2967,2,No,11,3,0,15,2,3,2,1,
RM425,No,210,29,56,14118,10k-15k,22102,3,No,12,3,1,32,3,1,0,0,0.0
RM1054,No,405,1,93,4900,Upto 5k,2721,0,No,24,4,1,13,2,12,9,2,8.0
RM099,No,682,10,37,13872,10k-15k,24409,0,No,13,3,0,38,1,37,10,1,8.0
RM127,Yes,147,23,94,10312,10k-15k,3465,1,No,12,3,1,40,3,40,10,15,6.0
RM158,No,1145,9,75,3346,Upto 5k,11873,4,Yes,20,4,1,9,3,1,0,0,0.0
RM309,No,390,1,32,5660,5k-10k,17056,2,Yes,13,3,1,12,2,5,3,1,2.0
RM596,Yes,286,2,31,19246,15k+,25761,7,Yes,12,3,0,40,2,31,15,13,8.0
RM661,Yes,781,2,57,2380,Upto 5k,13384,9,Yes,14,3,1,3,3,1,0,0,0.0
RM675,No,1272,5,37,10552,10k-15k,9255,2,Yes,13,3,1,24,3,6,0,0,4.0
RM701,Yes,289,2,51,2479,Upto 5k,26227,4,No,24,4,0,7,4,1,0,0,0.0
RM939,No,848,23,88,2372,Upto 5k,26076,1,No,12,3,2,2,3,2,2,2,2.0
RM967,Yes,601,7,53,10008,10k-15k,12023,7,Yes,14,3,0,31,0,10,9,5,9.0
RM1010,No,1055,1,76,19701,15k+,22456,3,Yes,21,4,1,32,3,9,8,1,5.0
RM1302,No,350,2,52,16291,15k+,22577,4,No,22,4,1,37,0,16,9,14,14.0
RM1311,No,1216,15,87,15787,15k+,21624,2,Yes,14,3,0,23,3,2,2,2,2.0
RM1375,No,605,21,72,17875,15k+,11761,4,Yes,13,3,1,29,2,1,0,0,0.0
RM007,No,1324,3,81,2670,Upto 5k,9964,4,Yes,20,4,3,12,3,1,0,0,
RM064,No,1435,25,99,7637,5k-10k,2354,7,No,11,3,0,28,3,21,16,7,9.0
RM071,No,1225,1,57,5473,5k-10k,24668,7,No,11,3,0,20,2,4,3,1,
RM106,No,1420,2,32,18844,15k+,21922,9,No,21,4,1,30,3,3,2,2,2.0
RM226,No,142,3,70,2177,Upto 5k,8456,3,No,17,3,1,7,6,1,0,0,0.0
RM233,No,818,6,52,2267,Upto 5k,25657,8,No,17,3,0,7,2,2,2,2,2.0
RM744,No,715,2,69,13726,10k-15k,21829,3,Yes,13,3,0,30,4,5,3,4,3.0
RM759,No,1089,1,66,11904,10k-15k,11038,3,Yes,14,3,1,14,1,6,4,0,4.0
RM898,No,326,3,48,5171,5k-10k,16490,5,No,17,3,0,13,2,6,1,0,5.0
RM920,No,1429,18,67,10512,10k-15k,20002,6,No,12,3,0,25,6,9,7,5,4.0
RM412,No,422,7,41,19566,15k+,3854,5,No,11,3,0,33,5,29,8,11,10.0
RM428,No,1499,28,80,10266,10k-15k,2845,4,No,19,3,0,22,5,18,13,13,11.0
RM537,No,1179,16,84,5405,5k-10k,11924,8,No,14,3,0,10,1,2,2,2,2.0
RM880,No,696,7,52,5220,5k-10k,10893,0,Yes,18,3,1,12,3,11,7,1,9.0
RM1210,No,370,1,92,10883,10k-15k,20467,3,No,20,4,1,19,2,1,0,0,0.0
